desc: I1 cache:         32768 B, 64 B, 4-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         12582912 B, 64 B, 24-way associative
cmd: ./column_major_hadamard 1
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../elf/dl-sysdep.c
fn=_dl_sysdep_start
88 9 1 1 0 0 0 6 0 0
89 2 0 0 0 0 0 0 0 0
90 2 0 0 1 0 0 0 0 0
112 1 0 0 0 0 0 1 0 0
113 330 1 1 108 14 14 4 2 2
116 2 0 0 0 0 0 1 1 1
117 1 0 0 0 0 0 1 1 1
119 138 6 6 37 4 4 19 0 0
120 112 0 0 17 3 3 0 0 0
123 1 1 1 1 1 1 0 0 0
124 1 0 0 0 0 0 0 0 0
126 1 0 0 1 0 0 0 0 0
127 1 0 0 0 0 0 0 0 0
129 1 0 0 1 0 0 0 0 0
130 2 0 0 0 0 0 0 0 0
132 1 0 0 1 0 0 0 0 0
133 2 0 0 0 0 0 0 0 0
153 1 1 1 1 0 0 0 0 0
154 2 0 0 0 0 0 0 0 0
156 1 0 0 1 0 0 0 0 0
157 2 0 0 0 0 0 0 0 0
159 2 1 1 1 0 0 1 0 0
160 2 1 1 0 0 0 1 0 0
165 2 0 0 1 0 0 1 0 0
166 2 0 0 0 0 0 1 0 0
181 2 0 0 1 0 0 1 0 0
182 2 0 0 0 0 0 1 0 0
224 1 0 0 0 0 0 1 1 1
227 1 0 0 0 0 0 1 0 0
238 3 1 1 1 0 0 0 0 0
239 2 0 0 0 0 0 2 0 0
241 5 0 0 0 0 0 1 0 0
253 3 0 0 1 0 0 0 0 0
256 5 1 1 1 0 0 1 0 0
258 9 1 0 8 2 0 0 0 0
fn=_dl_sysdep_start_cleanup
262 1 1 1 0 0 0 0 0 0
263 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.28-251.el8_10.2.x86_64/elf/../elf/dl-tls.c
fn=_dl_add_to_slotinfo
1018 8 1 1 0 0 0 4 0 0
1024 1 0 0 1 0 0 0 0 0
1027 1 0 0 1 1 0 0 0 0
1028 1 0 0 0 0 0 0 0 0
1032 3 0 0 1 0 0 0 0 0
1066 2 1 1 0 0 0 0 0 0
1069 3 0 0 0 0 0 1 1 0
1070 3 0 0 1 0 0 1 0 0
1073 6 0 0 5 0 0 0 0 0
fn=_dl_allocate_tls_init
524 10 1 1 0 0 0 8 0 0
525 2 0 0 0 0 0 0 0 0
529 3 0 0 1 0 0 1 0 0
531 2 0 0 0 0 0 0 0 0
532 1 0 0 0 0 0 0 0 0
535 2 0 0 1 0 0 1 0 0
538 3 1 1 2 1 0 0 0 0
550 1 0 0 1 0 0 0 0 0
555 10 0 0 2 1 0 0 0 0
561 4 0 0 0 0 0 0 0 0
564 3 1 1 1 0 0 0 0 0
565 2 0 0 0 0 0 0 0 0
571 3 0 0 2 0 0 0 0 0
572 2 1 1 0 0 0 0 0 0
574 5 0 0 2 0 0 1 0 0
575 1 0 0 0 0 0 1 0 0
577 2 0 0 0 0 0 0 0 0
578 2 0 0 1 0 0 0 0 0
581 2 0 0 0 0 0 0 0 0
582 4 1 1 2 1 0 0 0 0
584 2 0 0 0 0 0 0 0 0
585 3 0 0 1 0 0 0 0 0
594 1 0 0 0 0 0 1 0 0
602 2 0 0 1 0 0 0 0 0
604 9 1 1 2 0 0 2 0 0
616 2 1 1 1 0 0 1 0 0
619 2 0 0 1 0 0 1 0 0
622 9 1 1 8 0 0 0 0 0
fn=_dl_allocate_tls_storage
418 5 1 1 0 0 0 3 0 0
420 1 1 1 1 0 0 0 0 0
431 1 0 0 1 0 0 0 0 0
432 1 0 0 0 0 0 0 0 0
433 3 0 0 0 0 0 0 0 0
441 4 0 0 0 0 0 0 0 0
442 1 0 0 0 0 0 0 0 0
446 297 1 1 0 0 0 289 36 36
465 1 0 0 0 0 0 1 1 1
467 2 0 0 0 0 0 1 0 0
468 2 0 0 0 0 0 0 0 0
471 5 1 1 4 0 0 0 0 0
fn=_dl_assign_tls_modid
127 2 1 1 0 0 0 0 0 0
130 3 0 0 2 0 0 0 0 0
183 1 0 0 0 0 0 0 0 0
185 1 0 0 0 0 0 1 0 0
188 1 0 0 0 0 0 1 0 0
189 2 0 0 1 0 0 0 0 0
fn=_dl_count_modids
194 1 1 1 0 0 0 0 0 0
196 2 0 0 1 0 0 0 0 0
197 2 1 1 2 0 0 0 0 0
fn=_dl_determine_tlsoffset
218 6 1 1 0 0 0 4 0 0
